Aberrant Shield Pattern Analysis	Data	Rare	Ship Scanning (Combat ships), Mission Reward
Abnormal Compact Emission Data	Data	Very rare	Deep space data beacon, Signal Source, Mission Reward
Adaptive Encryptors Capture	Data	Very rare	Mission Reward, Signal Source
Anomalous Bulk Scan Data	Data	Very common	Ship Scanning (Transport ships), Mission Reward
Anomalous FSD Telemetry	Data	Common	High Wake Scanning, Mission Reward
Antimony	Raw material	Very rare	Surface Prospecting
Arsenic	Raw material	Standard	Surface Prospecting, Mining, Mission Reward
Articulation Motors	Commodity	Standard	Mission reward
Atypical Disrupted Wake Echoes	Data	Very common	High Wake Scanning, Mission Reward
Atypical Encryption Archives	Data	Rare	Surface POI
Basic Conductors	Manufactured	Very common	Ship Salvage (Transport ships)
Biotech Conductors	Manufactured	Very rare	Mission Reward
Bromellite	Commodity	Standard	Mining
Cadmium	Raw material	Rare	Surface Prospecting
Carbon	Raw material	Very common	Surface Prospecting, Mining, Mining (Ice rings)
Chemical Distillery	Manufactured	Standard	Ship Salvage (Transport ships), Signal Source (High security)
Chemical Manipulators	Manufactured	Rare	Ship Salvage (Transport ships), Surface POI
Chemical Processors	Manufactured	Common	Ship Salvage (Transport ships), Signal Source (High security), Mission Reward
Chemical Storage Units	Manufactured	Very common	Ship Salvage (Transport ships)
Chromium	Raw material	Common	Surface Prospecting, Mining (Ice rings)
Classified Scan Databanks	Data	Standard	Ship Scanning (Transport ships), Surface POI
Classified Scan Fragment	Data	Very rare	Surface Data Point, Mission Reward
CMM Composite	Commodity	Standard	Markets
Compact Composites	Manufactured	Very common	Signal Source, Surface POI
Compound Shielding	Manufactured	Rare	Ship Salvage (Combat ships), Signal Source (High security), Mission Reward
Conductive Ceramics	Manufactured	Standard	Ship Salvage (Transport ships), Signal Source (Anarchy)
Conductive Components	Manufactured	Common	Ship Salvage (Transport ships), Signal Source (Anarchy)
Conductive Polymers	Manufactured	Rare	Ship Salvage (Transport ships), Surface POI, Mission Reward
Configurable Components	Manufactured	Rare	Ship Salvage (Transport ships), Signal Source (Low security)
Core Dynamics Composites	Manufactured	Very rare	Ship Salvage (Combat ships), Signal Source (High grade emissions)
Cracked Industrial Firmware	Data	Standard	Surface Data Point, Mission Reward
Crystal Shards	Manufactured	Very common	Ship Salvage (Combat ships), Surface POI
Datamined Wake Exceptions	Data	Very rare	High Wake Scanning, Mission Reward
Decoded Emission Data	Data	Rare	Ship Scanning (Combat ships), Mission Reward
Distorted Shield Cycle Recordings	Data	Very common	Ship Scanning (Transport ships), Mission Reward
Divergent Scan Data	Data	Rare	Surface Data Point, Mission Reward
Eccentric Hyperspace Trajectories	Data	Rare	High Wake Scanning
Electrochemical Arrays	Manufactured	Standard	Ship Salvage (Military & Authority ships), Signal Source (Anarchy)
Emergency Power Cells	Commodity	Standard	Markets near Akhenaten (High Tech/Refinery)
Energy Grid Assembly	Commodity	Standard	Markets near Stafkarl (Industrial/Refinery)
Exceptional Scrambled Emission Data	Data	Very common	Ship Scanning, Signal Source, Mission Reward
Exhaust Manifold	Commodity	Standard	Markets near Run (Industrial/Refinery)
Exquisite Focus Crystals	Manufactured	Very rare	Mission Reward
Filament Composites	Manufactured	Common	Ship Salvage (Military & Authority ships), Signal Source
Flawed Focus Crystals	Manufactured	Common	Signal Source
Focus Crystals	Manufactured	Standard	Ship Salvage (Combat ships), Signal Source (High security)
Galvanising Alloys	Manufactured	Common	Ship Salvage (Combat ships), Signal Source, Mission Reward
Germanium	Raw material	Common	Surface Prospecting, Mission Reward
Grid Resistors	Manufactured	Very common	Ship Salvage (Military & Authority ships), Signal Source, Mission Reward
Hardware Diagnostic Sensor	Commodity	Standard	Markets near Lei Jing (Industrial/Refinery)
Heat Conduction Wiring	Manufactured	Very common	Ship Salvage (Transport ships), Signal Source, Mission Reward
Heat Dispersion Plate	Manufactured	Common	Ship Salvage (Transport ships), Signal Source, Mission Reward
Heat Exchangers	Manufactured	Standard	Ship Salvage (Transport ships), Signal Source (Anarchy)
Heat Resistant Ceramics	Manufactured	Common	Ship Salvage (Transport ships)
Heat Vanes	Manufactured	Rare	Ship Salvage (Transport ships), Signal Source, Mission Reward
Heatsink Interlink	Commodity	Standard	Markets near Myrbat (Industrial/Refinery)
High Density Composites	Manufactured	Standard	Ship Salvage (Military & Authority ships), Signal Source (Low security)
HN Shock Mount	Commodity	Standard	Markets
Hybrid Capacitors	Manufactured	Common	Ship Salvage (Military & Authority ships), Signal Source, Mission Reward
